pdays,previous,poutcome,y
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
151,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
385,9,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,7,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,3,success,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
343,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
97,3,failure,yes
-1,0,missing,no
182,4,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
298,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
351,2,failure,yes
282,5,failure,no
110,2,failure,no
-1,0,missing,no
85,3,failure,yes
-1,0,missing,no
-1,0,missing,no
293,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
370,1,other,no
-1,0,missing,no
259,17,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
278,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
306,1,other,no
-1,0,missing,yes
-1,0,missing,no
93,4,failure,no
111,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
266,5,failure,no
-1,0,missing,no
-1,0,missing,no
131,1,success,no
-1,0,missing,yes
163,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
196,2,other,no
-1,0,missing,no
-1,0,missing,no
306,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
199,6,failure,no
184,5,failure,yes
93,6,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
277,3,other,no
270,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
97,1,failure,no
-1,0,missing,yes
-1,0,missing,no
113,8,failure,no
171,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
353,2,failure,no
92,3,failure,yes
370,1,failure,no
-1,0,missing,no
-1,0,missing,yes
104,7,failure,no
-1,0,missing,no
102,2,failure,no
175,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
180,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
98,6,success,yes
-1,0,missing,no
592,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
6,3,other,no
-1,0,missing,no
-1,0,missing,no
119,1,failure,yes
-1,0,missing,no
174,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
133,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
86,6,failure,no
-1,0,missing,yes
-1,0,missing,no
297,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
239,2,failure,no
-1,0,missing,no
-1,0,missing,no
246,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
170,4,failure,no
98,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
84,3,success,yes
86,23,other,no
-1,0,missing,no
-1,0,missing,no
183,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
191,1,failure,no
-1,0,missing,no
114,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
263,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
181,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
274,6,failure,no
-1,0,missing,no
73,1,failure,yes
-1,0,missing,no
311,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
89,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
188,3,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
295,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
144,1,failure,no
-1,0,missing,no
183,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
329,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
328,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,1,success,yes
-1,0,missing,no
-1,0,missing,no
338,1,other,no
318,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
321,1,other,yes
6,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
344,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
179,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
173,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
324,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
193,7,failure,no
287,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
300,1,other,no
-1,0,missing,no
-1,0,missing,no
157,12,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
70,2,success,no
172,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
100,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
279,1,failure,no
-1,0,missing,no
192,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
251,1,failure,no
-1,0,missing,yes
186,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
97,12,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,3,success,no
-1,0,missing,no
-1,0,missing,no
260,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,6,success,yes
108,8,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
96,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
219,12,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
252,1,failure,no
-1,0,missing,no
-1,0,missing,no
352,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
355,1,failure,no
-1,0,missing,yes
362,1,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
89,4,success,no
457,2,failure,no
185,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
367,4,other,no
-1,0,missing,no
-1,0,missing,no
83,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
252,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
212,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
368,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
336,12,other,no
-1,0,missing,no
342,2,failure,no
129,4,failure,no
-1,0,missing,no
78,2,other,yes
330,2,failure,no
-1,0,missing,no
-1,0,missing,no
199,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,11,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
301,1,failure,no
-1,0,missing,no
-1,0,missing,yes
115,4,failure,no
-1,0,missing,no
-1,0,missing,yes
151,2,failure,no
-1,0,missing,no
-1,0,missing,no
339,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
131,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
168,2,failure,no
189,11,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
167,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
76,1,success,yes
195,1,success,yes
-1,0,missing,no
89,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
87,1,failure,yes
335,6,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
342,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
363,1,failure,no
53,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
180,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
294,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
259,2,failure,no
85,5,other,no
-1,0,missing,no
113,3,other,no
-1,0,missing,no
98,12,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
359,3,failure,no
-1,0,missing,no
182,1,success,yes
-1,0,missing,no
-1,0,missing,yes
392,2,other,no
117,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
69,3,failure,no
317,2,other,no
413,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,5,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
147,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
103,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
294,5,failure,no
-1,0,missing,no
334,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
172,2,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
150,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
126,3,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
191,2,success,no
-1,0,missing,no
61,3,success,no
355,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
349,3,other,no
-1,0,missing,no
274,1,failure,no
-1,0,missing,no
63,6,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
363,11,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
102,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
343,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
85,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
300,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
79,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
181,5,failure,no
197,4,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
242,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
119,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,3,success,yes
-1,0,missing,no
-1,0,missing,no
9,7,other,no
263,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
137,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
358,3,failure,no
134,4,success,yes
347,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
119,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
152,5,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
386,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
74,3,success,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
330,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
253,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
316,3,other,no
-1,0,missing,yes
-1,0,missing,no
258,2,failure,no
-1,0,missing,no
-1,0,missing,no
330,1,failure,no
314,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
87,4,failure,yes
-1,0,missing,no
187,4,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
155,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
186,6,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
95,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
251,6,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
586,2,failure,yes
183,5,success,yes
-1,0,missing,no
-1,0,missing,no
97,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
99,7,success,yes
-1,0,missing,no
-1,0,missing,no
168,1,other,no
-1,0,missing,no
-1,0,missing,no
182,3,failure,no
-1,0,missing,no
-1,0,missing,no
94,6,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
243,2,other,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
339,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
365,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
339,7,failure,no
-1,0,missing,yes
371,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
188,1,other,no
-1,0,missing,no
-1,0,missing,no
337,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
386,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
259,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
337,2,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
204,1,failure,no
-1,0,missing,no
122,6,failure,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
338,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
333,7,other,no
-1,0,missing,no
171,2,failure,no
-1,0,missing,no
-1,0,missing,no
80,5,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
223,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
188,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
276,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
186,6,other,yes
-1,0,missing,no
347,1,failure,yes
245,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
326,1,failure,no
280,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
332,3,failure,no
-1,0,missing,no
-1,0,missing,no
340,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
254,1,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
180,7,failure,no
160,8,other,yes
-1,0,missing,no
269,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
365,2,failure,no
92,4,success,yes
-1,0,missing,no
64,12,failure,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
335,1,other,no
-1,0,missing,no
227,4,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
120,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,5,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
91,10,success,yes
-1,0,missing,no
256,3,other,no
-1,0,missing,no
87,5,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
286,2,failure,no
184,15,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
102,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
299,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
245,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
361,3,failure,no
-1,0,missing,no
